 (7, 397),
 (5, 398),
 (2, 81),
 (7, 81),
 (3, 233),
 (7, 233),
 (1, 27),
 (7, 82),
 (5, 234),
 (5, 47),
 (5, 27),
 (2, 24),
 (7, 24),
 (5, 25),
 (2, 299),
 (5, 300),
 (7, 299),
 (2, 29),
 (7, 30),
 (3, 342),
 (7, 343),
 (7, 29),
 (5, 342),
 (3, 63),
 (7, 63),
 (2, 241),
 (5, 64),
 (7, 242),
 (7, 241),
 (4, 303),
 (2, 202),
 (5, 323),
 (7, 303),
 (7, 203),
 (4, 278),
 (5, 202),
 (7, 278),
 (7, 298),
 (2, 12),
 (5, 13),
 (5, 12),
 (3, 400),
 (5, 400),
 (7, 381),
 (2, 188),
 (7, 188),
 (7, 189),
 (1, 243),
 (5, 243),
 (7, 263),
 (1, 26),
 (7, 26),
 (7, 46),
 (1, 254),
 (5, 274),
 (5, 254),
 (2, 156),
 (5, 156),
 (5, 157),
 (3, 83),
 (7, 83),
 (7, 84),
 (2, 354),
 (5, 354),
 (7, 355),
 (3, 47),
 (7, 47),
 (5, 48),
 (4, 375),
 (7, 395),
 (5, 375),
 (4, 342),
 (7, 362),
 (5, 342),
 (2, 63),
 (7, 63),
 (7, 64),
 (2, 334),
 (5, 334),
 (7, 335),
 (1, 336),
 (3, 48),
 (3, 120),
 (7, 48),
 (5, 120),
 (7, 356),
 (5, 49),
 (5, 101),
 (7, 336),
 (3, 176),
 (5, 177),
 (7, 176),
 (2, 344),
 (5, 344),
 (3, 98),
 (7, 98),
 (5, 345),
 (2, 374),
 (7, 374),
 (7, 375),
 (5, 99),
 (2, 139),
 (7, 140),
 (7, 139),
 (1, 36),
 (7, 36),
 (5, 56),
 (4, 122),
 (5, 142),
 (3, 167),
 (5, 168),
 (7, 122),
 (5, 167),
 (2, 375),
 (5, 376),
 (2, 159),
 (7, 160),
 (7, 159),
 (7, 375),
 (1, 211),
 (5, 211),
 (5, 231),
 (3, 195),
 (7, 196),
 (5, 195),
 (4, 216),
 (7, 236),
 (7, 216),
 (3, 275),
 (7, 276),
 (7, 275),
 (2, 9),
 (5, 10),
 (1, 352),
 (5, 9),
 (7, 372),
 (7, 352),
 (1, 325),
 (7, 325),
 (7, 345),
 (3, 5),
 (5, 6),
 (7, 5),
 (2, 273),
 (7, 274),
 (5, 273),
 (3, 235),
 (7, 235),
 (5, 236),
 (4, 43),
 (7, 43),
 (1, 135),
 (7, 63),
 (7, 135),
 (7, 155),
 (4, 71),
 (5, 91),
 (1, 356),
 (7, 71),
 (4, 142),
 (7, 356),
 (7, 376),
 (5, 142),
 (7, 162),
 (2, 5),
 (5, 6),
 (5, 5),
 (2, 146),
 (7, 147),
 (5, 146),
 (2, 24),
 (5, 24),
 (5, 25),
 (3, 100),
 (5, 81),
 (5, 100),
 (1, 324),
 (5, 324),
 (5, 344),
 (4, 354),
 (4, 120),
 (7, 140),
 (7, 354),
 (7, 120),
 (7, 374),
 (2, 15),
 (3, 97),
 (7, 15),
 (7, 98),
 (5, 97),
 (5, 16),
 (1, 3),
 (7, 3),
 (5, 23),
 (2, 207),
 (7, 208),
 (3, 324),
 (7, 207),
 (7, 325),
 (7, 324),
 (1, 17),
 (7, 17),
 (4, 334),
 (7, 37),
 (7, 334),
 (5, 354),
 (2, 299),
 (5, 299),
 (5, 300),
 (4, 10),
 (5, 30),
 (7, 10),
 (2, 174),
 (5, 175),
 (7, 174),
 (4, 180),
 (5, 200),
 (5, 180),
 (4, 229),
 (5, 229),
 (3, 244),
 (5, 244),
 (2, 321),
 (7, 249),
 (5, 322),
 (7, 321),
 (5, 245),
 (4, 243),
 (1, 253),
 (5, 243),
 (5, 273),
 (7, 263),
 (7, 253),
 (1, 203),
 (5, 203),
 (7, 223),
 (4, 244),
 (7, 244),
 (5, 264),
 (4, 33),
 (5, 53),
 (7, 33),
 (1, 279),
 (5, 299),
 (7, 279),
 (4, 89),
 (7, 89),
 (7, 109),
 (2, 50),
 (7, 51),
 (7, 50),
 (2, 96),
 (7, 97),
 (7, 96),
 (4, 78),
 (7, 78),
 (7, 98),
 (2, 8),
 (7, 9),
 (7, 8),
 (1, 148),
 (5, 148),
 (5, 168),
 (4, 16),
 (4, 264),
 (7, 36),
 (5, 264),
 (4, 119),
 (2, 298),
 (7, 119),
 (5, 139),
 (5, 284),
 (3, 396),
 (7, 396),
 (7, 299),
 (7, 16),
 (5, 298),
 (7, 397),
 (4, 222),
 (3, 342),
 (5, 222),
 (5, 343),
 (5, 242),
 (1, 82),
 (7, 342),
 (5, 102),
 (7, 82),
 (3, 200),
 (5, 181),
 (7, 200),
 (4, 117),
 (7, 137),
 (7, 117),
 (3, 177),
 (5, 178),
 (7, 177),
 (2, 140),
 (7, 140),
 (5, 121),
 (3, 53),
 (5, 54),
 (5, 53),
 (4, 365),
 (5, 385),
 (7, 365),
 (3, 27),
 (7, 27),
 (5, 28),
 (3, 236),
 (5, 236),
 (7, 237),
 (4, 246),
 (7, 266),
 (7, 246),
 (3, 226),
 (7, 227),
 (7, 226),
 (3, 25),
 (7, 26),
 (7, 25),
 (1, 136),
 (7, 156),
 (7, 136),
 (2, 98),
 (7, 99),
 (4, 23),
 (5, 23),
 (5, 43),
 (7, 98),
 (2, 228),
 (7, 229),
 (7, 228),
 (3, 72),
 (5, 72),
 (7, 73),
 (2, 213),
 (5, 213),
 (7, 214),
 (1, 182),
 (7, 182),
 (5, 202),
 (1, 34),
 (5, 54),
 (7, 34),
 (1, 122),
 (5, 122),
 (3, 215),
 (5, 215),
 (5, 142),
 (5, 216),
 (4, 14),
 (7, 14),
 (7, 34),
 (3, 236),
 (7, 236),
 (7, 237),
 (2, 282),
 (4, 339),
 (5, 359),
 (5, 283),
 (7, 339),
 (7, 282),
 (3, 24),
 (7, 25),
 (7, 24),
 (1, 263),
 (7, 283),
 (5, 263),
 (1, 33),
 (7, 53),
 (5, 33),
 (1, 360),
 (2, 53),
 (7, 360),
 (7, 54),
 (5, 380),
 (5, 53),
 (2, 193),
 (5, 194),
 (5, 193),
 (2, 297),
 (7, 297),
 (3, 33),
 (7, 33),
 (5, 298),
 (5, 34),
 (4, 28),
 (7, 48),
 (5, 28),
 (3, 30),
 (7, 30),
 (7, 31),
 (2, 208),
 (5, 209),
 (7, 208),
 (3, 338),
 (7, 339),
 (7, 338),
 (2, 220),
 (7, 201),
 (7, 220),
 (2, 147),
 (5, 147),
 (7, 148),
 (4, 157),
 (7, 177),
 (7, 157),
 (2, 208),
 (5, 208),
 (7, 209),
 (2, 207),
 (7, 207),
 (7, 208),
 (3, 380),
 (5, 361),
 (4, 180),
 (5, 200),
 (5, 180),
 (3, 318),
 (5, 380),
 (7, 319),
 (5, 318),
 (3, 323),
 (4, 359),
 (7, 379),
 (5, 324),
 (7, 323),
 (5, 359),
 (4, 11),
 (7, 31),
 (7, 11),
 (4, 68),
 (7, 88),
 (7, 68),
 (4, 200),
 (5, 220),
 (7, 200),
 (1, 282),
 (7, 302),
 (7, 282),
 (3, 91),
 (5, 92),
 (7, 91),
 (3, 23),
 (7, 24),
 (5, 23),
 (1, 160),
 (5, 160),
 (2, 384),
 (7, 384),
 (7, 385),
 (7, 180),
 (3, 213),
 (7, 214),
 (5, 213),
 (3, 284),
 (5, 285),
 (5, 284),
 (1, 278),
 (7, 278),
 (7, 298),
 (1, 148),
 (7, 148),
 (5, 168),
 (1, 253),
 (7, 253),
 (5, 273),
 (1, 393),
 (5, 393),
 (7, 13),
 (3, 222),
 (7, 222),
 (5, 223),
 (1, 29),
 (7, 49),
 (5, 29),
 (3, 139),
 (7, 140),
 (7, 139),
 (4, 254),
 (1, 47),
 (7, 274),
 (5, 47),
 (5, 254),
 (7, 67),
 (3, 72),
 (5, 72),
 (7, 73),
 (2, 177),
 (7, 177),
 (5, 178),
 (2, 272),
 (5, 272),
 (5, 273),
 (1, 197),
 (5, 217),
 (5, 197),
 (3, 181),
 (7, 182),
 (7, 181),
 (4, 359),
 (7, 379),
 (4, 5),
 (5, 5),
 (5, 25),
 (7, 359),
 (4, 58),
 (5, 58),
 (4, 160),
 (5, 160),
 (5, 78),
 (5, 180),
 (1, 183),
 (5, 203),
 (7, 183),
 (1, 126),
 (5, 126),
 (3, 245),
 (5, 246),
 (7, 146),
 (7, 245),
 (4, 284),
 (5, 304),
 (5, 284),
 (2, 219),
 (5, 219),
 (7, 220),
 (4, 79),
 (5, 79),
 (5, 99),
 (3, 211),
 (5, 212),
 (5, 211),
 (1, 38),
 (7, 58),
 (7, 38),
 (3, 231),
 (7, 231),
 (7, 232),
 (1, 127),
 (5, 127),
 (7, 147),
 (3, 142),
 (5, 143),
 (5, 142),
 (3, 116),
 (7, 117),
 (7, 116),
 (3, 81),
 (3, 304),
 (5, 304),
 (7, 81),
 (7, 305),
 (5, 82),
 (2, 179),
 (4, 202),
 (7, 222),
 (7, 202),
 (7, 180),
 (2, 17),
 (5, 17),
 (7, 18),
 (5, 179),
 (4, 217),
 (7, 217),
 (7, 237),
 (1, 381),
 (5, 1),
 (5, 381),
 (2, 140),
 (7, 140),
 (5, 121),
 (4, 34),
 (7, 34),
 (7, 54),
 (3, 32),
 (7, 33),
 (5, 32),
 (4, 210),
 (7, 230),
 (7, 210),
 (1, 382),
 (5, 2),
 (5, 382),
 (4, 285),
 (5, 285),
 (7, 305),
 (1, 98),
 (5, 118),
 (3, 72),
 (5, 73),
 (7, 72),
 (5, 98),
 (3, 195),
 (7, 196),
 (5, 195),
 (2, 240),
 (7, 221),
 (7, 240),
 (4, 358),
 (7, 358),
 (5, 378),
 (3, 127),
 (1, 226),
 (5, 246),
 (7, 226),
 (5, 128),
 (5, 127),
 (4, 143),
 (5, 143),
 (5, 163),
 (2, 214),
 (7, 215),
 (5, 214),
 (4, 52),
 (4, 354),
 (5, 354),
 (5, 374),
 (5, 52),
 (7, 72),
 (3, 17),
 (7, 17),
 (5, 18),
 (3, 273),
 (5, 273),
 (7, 274),
 (1, 107),
 (5, 127),
 (7, 107),
 (3, 195),
 (7, 196),
 (7, 195),
 (1, 199),
 (7, 219),
 (7, 199),
 (4, 212),
 (7, 232),
 (7, 212),
 (1, 373),
 (7, 393),
 (5, 373),
 (1, 177),
 (5, 197),
 (5, 177),
 (1, 72),
 (5, 92),
 (5, 72),
 (4, 100),
 (7, 100),
 (5, 120),
 (1, 353),
 (5, 373),
 (7, 353),
 (1, 108),
 (7, 128),
 (5, 108),
 (4, 343),
 (5, 343),
 (7, 363),
 (2, 46),
 (7, 46),
 (7, 47),
 (1, 3),
 (7, 23),
 (5, 3),
 (4, 318),
 (5, 338),
 (7, 318),
 (3, 300),
 (5, 281),
 (4, 178),
 (5, 300),
 (7, 198),
 (7, 178),
 (1, 147),
 (7, 147),
 (5, 167),
 (4, 121),
 (5, 121),
 (5, 141),
 (2, 377),
 (7, 378),
 (7, 377),
 (2, 253),
 (7, 254),
 (5, 253),
 (1, 231),
 (5, 251),
 (7, 231),
 (2, 174),
 (7, 175),
 (3, 203),
 (5, 174),
 (7, 204),
 (5, 203),
 (4, 338),
 (4, 168),
 (2, 299),
 (5, 300),
 (5, 168),
 (5, 299),
 (5, 338),
 (5, 188),
 (5, 358),
 (1, 191),
 (7, 191),
 (5, 211),
 (2, 55),
 (5, 56),
 (5, 55),
 (2, 210),
 (5, 210),
 (7, 211),
 (3, 179),
 (7, 180),
 (2, 91),
 (7, 179),
 (7, 91),
 (5, 92),
 (1, 334),
 (7, 354),
 (7, 334),
 (4, 29),
 (7, 29),
 (2, 196),
 (7, 197),
 (5, 196),
 (5, 49),
 (1, 222),
 (3, 118),
 (5, 119),
 (4, 73),
 (7, 222),
 (7, 73),
 (5, 93),
 (5, 118),
 (5, 242),
 (4, 177),
 (7, 177),
 (7, 197),
 (3, 61),
 (7, 62),
 (3, 246),
 (5, 246),
 (7, 247),
 (7, 61),
 (3, 127),
 (5, 127),
 (7, 128),
 (1, 323),
 (5, 343),
 (7, 323),
 (2, 162),
 (5, 163),
 (5, 162),
 (2, 58),
 (7, 59),
 (5, 58),
 (3, 127),
 (7, 128),
 (7, 127),
 (3, 382),
 (5, 382),
 (5, 383),
 (1, 226),
 (5, 226),
 (5, 246),
 (2, 91),
 (2, 252),
 (5, 253),
 (7, 252),
 (5, 92),
 (7, 91),
 (1, 35),
 (5, 55),
 (7, 35),
 (3, 12),
 (7, 13),
 (5, 12),
 (1, 363),
 (5, 363),
 (5, 383),
 (1, 148),
 (5, 148),
 (7, 168),
 (1, 302),
 (7, 322),
 (7, 302),
 (2, 202),
 (7, 202),
 (5, 203),
 (1, 252),
 (1, 341),
 (5, 252),
 (7, 361),
 (5, 341),
 (7, 272),
 (4, 28),
 (7, 48),
 (7, 28),
 (3, 216),
 (7, 217),
 (7, 216),
 (3, 383),
 (5, 384),
 (7, 383),
 (3, 58),
 (5, 58),
 (5, 59),
 (3, 148),
 (7, 149),
 (5, 148),
 (1, 383),
 (7, 3),
 (1, 147),
 (7, 383),
 (5, 147),
 (4, 196),
 (5, 216),
 (5, 167),
 (4, 363),
 (7, 383),
 (5, 363),
 (5, 196),
 (1, 127),
 (7, 127),
 (5, 147),
 (2, 245),
 (5, 246),
 (7, 245),
 (2, 159),
 (5, 160),
 (7, 159),
 (2, 24),
 (7, 24),
 (7, 25),
 (3, 2),
 (5, 3),
 (5, 2),
 (4, 251),
 (5, 271),
 (5, 251),
 (3, 374),
 (5, 374),
 (5, 375),
 (3, 196),
 (7, 196),
 (7, 197),
 (3, 22),
 (5, 23),
 (7, 22),
 (1, 127),
 (7, 127),
 (7, 147),
 (3, 108),
 (4, 53),
 (5, 108),
 (5, 73),
 (7, 109),
 (7, 53),
 (1, 123),
 (7, 143),
 (7, 123),
 (4, 216),
 (7, 236),
 (5, 216),
 (2, 107),
 (7, 108),
 (5, 107),
 (2, 298),
 (5, 299),
 (5, 298),
 (4, 126),
 (7, 126),
 (7, 146),
 (1, 35),
 (7, 35),
 (5, 55),
 (1, 87),
 (7, 87),
 (7, 107),
 (3, 43),
 (7, 44),
 (5, 43),
 (3, 52),
 (7, 52),
 (5, 53),
 (2, 270),
 (5, 271),
 (7, 270),
 (2, 217),
 (5, 217),
 (5, 218),
 (1, 33),
 (5, 53),
 (5, 33),
 (1, 197),
 (7, 217),
 (5, 197),
 (1, 35),
 (5, 55),
 (7, 35),
 (3, 12),
 (7, 12),
 (5, 13),
 (4, 252),
 (7, 252),
 (7, 272),
 (1, 318),
 (7, 318),
 (5, 338),
 (2, 212),
 (7, 212),
 (5, 213),
 (2, 209),
 (7, 209),
 (7, 210),
 (1, 206),
 (5, 226),
 (5, 206),
 (1, 353),
 (5, 373),
 (5, 353),
 (2, 202),
 (5, 202),
 (5, 203),
 (4, 281),
 (7, 301),
 (5, 281),
 (2, 225),
 (7, 226),
 (7, 225),
 (2, 17),
 (5, 17),
 (7, 18),
 (4, 246),
 (5, 246),
 (2, 165),
 (5, 165),
 (7, 266),
 (5, 166),
 (4, 271),
 (5, 291),
 (3, 122),
 (5, 122),
 (5, 123),
 (7, 271),
 (4, 298),
 (7, 318),
 (7, 298),
 (2, 18),
 (5, 18),
 (7, 19),
 (3, 167),
 (7, 168),
 (5, 167),
 (2, 241),
 (7, 242),
 (2, 283),
 (7, 284),
 (5, 283),
 (7, 241),
 (2, 19),
 (7, 19),
 (7, 20),
 (3, 148),
 (5, 149),
 (5, 148),
 (1, 271),
 (5, 291),
 (7, 271),
 (2, 91),
 (7, 92),
 (7, 91),
 (4, 218),
 (3, 283),
 (5, 284),
 (7, 238),
 (7, 283),
 (7, 218),
 (3, 93),
 (5, 94),
 (5, 93),
 (4, 6),
 (5, 6),
 (5, 26),
 (2, 173),
 (5, 173),
 (7, 174),
 (2, 323),
 (7, 323),
 (5, 324),
 (1, 397),
 (5, 17),
 (7, 397),
 (2, 31),
 (7, 31),
 (5, 32),
 (2, 242),
 (7, 242),
 (1, 182),
 (7, 243),
 (7, 202),
 (5, 182),
 (4, 148),
 (7, 148),
 (5, 168),
 (3, 214),
 (5, 215),
 (7, 214),
 (1, 146),
 (5, 146),
 (7, 166),
 (1, 29),
 (5, 49),
 (7, 29),
 (3, 291),
 (5, 291),
 (7, 292),
 (2, 202),
 (5, 203),
 (7, 202),
 (2, 25),
 (7, 26),
 (4, 262),
 (5, 262),
 (7, 25),
 (3, 223),
 (5, 223),
 (7, 282),
 (5, 224),
 (4, 49),
 (5, 69),
 (5, 49),
 (3, 338),
 (5, 339),
 (1, 36),
 (5, 338),
 (7, 56),
 (5, 36),
 (4, 32),
 (5, 32),
 (7, 52),
 (4, 43),
 (7, 43),
 (2, 352),
 (7, 352),
 (7, 63),
 (5, 353),
 (3, 6),
 (5, 7),
 (5, 6),
 (3, 358),
 (5, 359),
 (7, 358),
 (2, 187),
 (5, 188),
 (5, 187),
 (1, 364),
 (7, 364),
 (5, 384),
 (2, 52),
 (7, 52),
 (7, 53),
 (2, 38),
 (5, 38),
 (5, 39),
 (1, 140),
 (5, 140),
 (7, 160),
 (4, 299),
 (5, 319),
 (5, 299),
 (1, 52),
 (7, 72),
 (5, 52),
 (4, 94),
 (7, 114),
 (5, 94),
 (2, 318),
 (7, 319),
 (7, 318),
 (3, 49),
 (7, 49),
 (7, 50),
 (3, 7),
 (7, 7),
 (7, 8),
 (1, 226),
 (5, 246),
 (5, 226),
 (2, 164),
 (5, 164),
 (7, 165),
 (1, 386),
 (7, 6),
 (5, 386),
 (1, 233),
 (5, 233),
 (2, 245),
 (5, 253),
 (5, 245),
 (5, 246),
 (2, 232),
 (7, 232),
 (5, 233),
 (1, 318),
 (7, 318),
 (7, 338),
 (1, 74),
 (5, 74),
 (7, 94),
 (1, 321),
 (5, 341),
 (7, 321),
 (2, 186),
 (7, 187),
 (5, 186),
 (1, 174),
 (7, 194),
 (5, 174),
 (4, 399),
 (7, 19),
 (5, 399),
 (1, 144),
 (2, 397),
 (7, 398),
 (5, 144),
 (7, 164),
 (7, 397),
 (3, 142),
 (5, 143),
 (7, 142),
 (1, 12),
 (7, 32),
 (5, 12),
 (4, 281),
 (7, 281),
 (2, 205),
 (7, 205),
 (5, 206),
 (4, 74),
 (5, 74),
 (5, 301),
 (5, 94),
 (1, 354),
 (5, 374),
 (5, 354),
 (4, 167),
 (4, 118),
 (7, 138),
 (5, 167),
 (7, 118),
 (7, 187),
 (3, 21),
 (5, 22),
 (7, 21),
 (1, 242),
 (5, 262),
 (7, 242),
 (1, 225),
 (7, 245),
 (1, 383),
 (4, 140),
 (7, 3),
 (5, 140),
 (5, 383),
 (7, 160),
 (7, 225),
 (3, 18),
 (7, 19),
 (5, 18),
 (1, 398),
 (7, 398),
 (5, 18),
 (4, 119),
 (5, 139),
 (5, 119),
 (4, 373),
 (5, 393),
 (7, 373),
 (4, 273),
 (5, 293),
 (5, 273),
 (2, 37),
 (5, 38),
 (7, 37),
 (1, 373),
 (5, 373),
 (7, 393),
 (3, 186),
 (5, 187),
 (7, 186),
 (3, 163),
 (5, 163),
 (5, 164),
 (1, 195),
 (5, 215),
 (5, 195),
 (2, 16),
 (7, 17),
 (5, 16),
 (1, 147),
 (5, 147),
 (7, 167),
 (3, 380),
 (7, 361),
 (3, 203),
 (1, 127),
 (5, 380),
 (7, 203),
 (5, 147),
 (7, 204),
 (7, 127),
 (1, 81),
 (5, 81),
 (5, 101),
 (4, 36),
 (5, 56),
 (5, 36),
 (3, 380),
 (5, 380),
 (7, 361),
 (2, 32),
 (5, 33),
 (7, 32),
 (3, 246),
 (5, 247),
 (5, 246),
 (4, 52),
 (5, 72),
 (7, 52),
 (2, 225),
 (7, 225),
 (7, 226),
 (1, 281),
 (7, 281),
 (5, 301),
 (4, 141),
 (7, 161),
 (5, 141),
 (1, 319),
 (4, 291),
 (5, 319),
 (5, 339),
 (7, 291),
 (7, 311),
 (4, 373),
 (7, 393),
 (7, 373)]
