 (7, 396),
 (7, 395),
 (1, 53),
 (5, 53),
 (7, 73),
 (2, 367),
 (5, 367),
 (2, 332),
 (5, 332),
 (7, 368),
 (7, 333),
 (4, 135),
 (7, 155),
 (5, 135),
 (4, 80),
 (5, 80),
 (7, 100),
 (4, 392),
 (7, 12),
 (4, 117),
 (7, 137),
 (7, 392),
 (7, 117),
 (4, 97),
 (7, 117),
 (7, 97),
 (3, 312),
 (5, 312),
 (1, 230),
 (7, 230),
 (7, 250),
 (7, 313),
 (1, 286),
 (7, 306),
 (7, 286),
 (2, 137),
 (5, 137),
 (5, 138),
 (4, 112),
 (3, 314),
 (5, 314),
 (7, 132),
 (5, 315),
 (7, 112),
 (3, 210),
 (7, 211),
 (5, 210),
 (3, 156),
 (7, 157),
 (5, 156),
 (4, 104),
 (5, 104),
 (7, 124),
 (4, 154),
 (7, 154),
 (7, 174),
 (4, 37),
 (5, 37),
 (5, 57),
 (4, 178),
 (5, 198),
 (7, 178),
 (1, 119),
 (7, 139),
 (7, 119),
 (1, 247),
 (5, 267),
 (5, 247),
 (2, 97),
 (7, 98),
 (7, 97),
 (2, 103),
 (7, 103),
 (7, 104),
 (3, 323),
 (5, 323),
 (7, 324),
 (1, 117),
 (7, 117),
 (7, 137),
 (3, 323),
 (5, 323),
 (5, 324),
 (1, 18),
 (5, 18),
 (5, 38),
 (4, 324),
 (5, 344),
 (7, 324),
 (4, 171),
 (7, 171),
 (7, 191),
 (1, 122),
 (7, 122),
 (5, 142),
 (3, 18),
 (5, 19),
 (5, 18),
 (3, 253),
 (7, 254),
 (5, 253),
 (3, 283),
 (7, 283),
 (7, 284),
 (1, 188),
 (7, 188),
 (5, 208),
 (3, 180),
 (7, 180),
 (7, 161),
 (1, 283),
 (7, 283),
 (7, 303),
 (2, 366),
 (7, 366),
 (5, 367),
 (3, 138),
 (1, 132),
 (5, 152),
 (5, 139),
 (5, 138),
 (5, 132),
 (4, 328),
 (7, 348),
 (7, 328),
 (2, 117),
 (7, 118),
 (5, 117),
 (3, 210),
 (7, 211),
 (5, 210),
 (3, 210),
 (7, 211),
 (7, 210),
 (3, 290),
 (5, 291),
 (5, 290),
 (3, 307),
 (5, 308),
 (7, 307),
 (1, 347),
 (1, 306),
 (5, 367),
 (5, 306),
 (7, 326),
 (7, 347),
 (1, 399),
 (5, 19),
 (7, 399),
 (4, 200),
 (5, 220),
 (5, 200),
 (3, 135),
 (5, 135),
 (7, 136),
 (2, 199),
 (5, 200),
 (2, 252),
 (7, 199),
 (7, 252),
 (7, 253),
 (3, 115),
 (5, 115),
 (7, 116),
 (4, 220),
 (5, 220),
 (7, 240),
 (2, 197),
 (7, 198),
 (7, 197),
 (1, 270),
 (7, 290),
 (5, 270),
 (1, 253),
 (7, 273),
 (5, 253),
 (4, 141),
 (7, 161),
 (5, 141),
 (1, 347),
 (5, 367),
 (7, 347),
 (2, 178),
 (5, 178),
 (5, 179),
 (3, 270),
 (5, 271),
 (5, 270),
 (2, 331),
 (7, 331),
 (5, 332),
 (3, 156),
 (5, 157),
 (7, 156),
 (3, 135),
 (7, 135),
 (7, 136),
 (1, 249),
 (7, 269),
 (7, 249),
 (4, 178),
 (7, 178),
 (5, 198),
 (4, 94),
 (7, 94),
 (5, 114),
 (1, 399),
 (7, 399),
 (7, 19),
 (4, 61),
 (7, 61),
 (7, 81),
 (2, 252),
 (7, 253),
 (5, 252),
 (2, 321),
 (7, 322),
 (7, 321),
 (2, 124),
 (7, 124),
 (7, 125),
 (4, 332),
 (5, 332),
 (7, 352),
 (1, 188),
 (7, 188),
 (5, 208),
 (1, 164),
 (7, 184),
 (7, 164),
 (1, 137),
 (5, 137),
 (5, 157),
 (4, 315),
 (5, 315),
 (7, 335),
 (1, 123),
 (7, 143),
 (5, 123),
 (3, 139),
 (4, 92),
 (7, 139),
 (5, 112),
 (5, 92),
 (7, 140),
 (3, 367),
 (4, 157),
 (7, 177),
 (5, 157),
 (5, 368),
 (5, 367),
 (4, 79),
 (5, 99),
 (7, 79),
 (3, 208),
 (7, 208),
 (7, 209),
 (2, 311),
 (7, 311),
 (5, 312),
 (3, 173),
 (7, 173),
 (7, 174),
 (3, 368),
 (7, 369),
 (5, 368),
 (1, 122),
 (5, 142),
 (7, 122),
 (4, 270),
 (7, 270),
 (4, 315),
 (5, 315),
 (5, 290),
 (5, 335),
 (3, 327),
 (5, 327),
 (7, 328),
 (1, 294),
 (7, 294),
 (7, 314),
 (1, 232),
 (7, 232),
 (7, 252),
 (3, 368),
 (5, 369),
 (7, 368),
 (3, 142),
 (5, 143),
 (7, 142),
 (1, 324),
 (5, 324),
 (5, 344),
 (2, 305),
 (5, 306),
 (7, 305),
 (2, 334),
 (5, 334),
 (5, 335),
 (2, 35),
 (7, 35),
 (5, 36),
 (4, 172),
 (5, 192),
 (7, 172),
 (4, 99),
 (5, 119),
 (7, 99),
 (4, 153),
 (5, 173),
 (5, 153),
 (1, 103),
 (5, 103),
 (5, 123),
 (3, 247),
 (5, 247),
 (7, 248),
 (2, 94),
 (4, 290),
 (5, 94),
 (7, 310),
 (5, 290),
 (3, 272),
 (7, 272),
 (5, 95),
 (5, 273),
 (2, 156),
 (7, 157),
 (7, 156),
 (2, 161),
 (5, 162),
 (3, 132),
 (5, 133),
 (5, 161),
 (7, 132),
 (1, 33),
 (5, 33),
 (5, 53),
 (3, 153),
 (7, 153),
 (5, 154),
 (2, 366),
 (5, 367),
 (5, 366),
 (2, 151),
 (5, 151),
 (7, 152),
 (3, 308),
 (5, 308),
 (5, 309),
 (4, 198),
 (5, 198),
 (5, 218),
 (3, 273),
 (7, 274),
 (7, 273),
 (1, 180),
 (7, 180),
 (7, 200),
 (2, 197),
 (5, 198),
 (7, 197),
 (2, 246),
 (5, 246),
 (7, 247),
 (1, 270),
 (7, 270),
 (5, 290),
 (2, 314),
 (5, 315),
 (5, 314),
 (2, 206),
 (5, 206),
 (7, 207),
 (3, 309),
 (1, 303),
 (5, 303),
 (7, 309),
 (7, 323),
 (1, 74),
 (5, 74),
 (7, 94),
 (7, 310),
 (4, 218),
 (7, 218),
 (7, 238),
 (4, 179),
 (7, 199),
 (7, 179),
 (4, 334),
 (5, 354),
 (5, 334),
 (2, 91),
 (5, 92),
 (5, 91),
 (3, 33),
 (5, 33),
 (7, 34),
 (3, 18),
 (5, 19),
 (5, 18),
 (3, 95),
 (5, 96),
 (5, 95),
 (1, 97),
 (5, 117),
 (5, 97),
 (2, 326),
 (5, 327),
 (5, 326),
 (2, 245),
 (7, 246),
 (5, 245),
 (1, 200),
 (7, 200),
 (7, 220),
 (2, 180),
 (5, 180),
 (7, 161),
 (3, 97),
 (5, 98),
 (7, 97),
 (1, 76),
 (7, 96),
 (5, 76),
 (4, 154),
 (3, 162),
 (7, 162),
 (5, 154),
 (7, 174),
 (5, 163),
 (4, 98),
 (5, 98),
 (7, 118),
 (1, 160),
 (7, 180),
 (1, 225),
 (7, 225),
 (5, 245),
 (1, 73),
 (7, 160),
 (7, 73),
 (5, 93),
 (4, 367),
 (7, 367),
 (5, 387),
 (2, 323),
 (5, 324),
 (5, 323),
 (2, 118),
 (7, 118),
 (7, 119),
 (3, 123),
 (7, 123),
 (5, 124),
 (4, 103),
 (7, 103),
 (5, 123),
 (3, 312),
 (7, 313),
 (5, 312),
 (1, 251),
 (7, 271),
 (5, 251),
 (3, 344),
 (5, 345),
 (7, 344),
 (4, 245),
 (5, 265),
 (5, 245),
 (4, 335),
 (5, 355),
 (7, 335),
 (3, 154),
 (7, 155),
 (7, 154),
 (1, 231),
 (5, 231),
 (7, 251),
 (1, 94),
 (7, 94),
 (7, 114),
 (1, 271),
 (5, 271),
 (5, 291),
 (4, 151),
 (7, 171),
 (5, 151),
 (4, 315),
 (7, 315),
 (7, 335),
 (3, 80),
 (7, 61),
 (7, 80),
 (4, 74),
 (7, 74),
 (5, 94),
 (4, 332),
 (5, 332),
 (5, 352),
 (2, 205),
 (7, 205),
 (4, 287),
 (5, 206),
 (5, 287),
 (7, 307),
 (3, 98),
 (7, 99),
 (5, 98),
 (4, 387),
 (7, 387),
 (5, 7),
 (4, 366),
 (5, 366),
 (7, 386),
 (1, 349),
 (5, 369),
 (2, 77),
 (5, 77),
 (7, 78),
 (7, 349),
 (2, 97),
 (2, 244),
 (5, 244),
 (5, 97),
 (7, 98),
 (7, 245),
 (4, 327),
 (5, 347),
 (5, 327),
 (1, 75),
 (5, 95),
 (5, 75),
 (1, 335),
 (5, 355),
 (5, 335),
 (1, 74),
 (5, 94),
 (5, 74),
 (3, 192),
 (7, 192),
 (7, 193),
 (4, 345),
 (5, 365),
 (7, 345),
 (1, 131),
 (7, 151),
 (7, 131),
 (3, 312),
 (4, 324),
 (5, 324),
 (7, 312),
 (5, 313),
 (5, 344),
 (1, 186),
 (2, 52),
 (7, 53),
 (5, 206),
 (7, 52),
 (5, 186),
 (3, 355),
 (1, 349),
 (7, 369),
 (7, 355),
 (5, 356),
 (5, 349),
 (1, 346),
 (5, 366),
 (5, 346),
 (3, 314),
 (7, 315),
 (2, 355),
 (5, 356),
 (5, 314),
 (5, 355),
 (1, 73),
 (7, 93),
 (5, 73),
 (3, 268),
 (5, 268),
 (7, 269),
 (2, 93),
 (7, 93),
 (5, 94),
 (1, 398),
 (5, 18),
 (7, 398),
 (4, 141),
 (7, 161),
 (7, 141),
 (4, 59),
 (7, 59),
 (5, 79),
 (3, 92),
 (7, 93),
 (7, 92),
 (1, 286),
 (5, 306),
 (7, 286),
 (3, 349),
 (7, 350),
 (7, 349),
 (2, 264),
 (5, 265),
 (7, 264),
 (1, 113),
 (5, 133),
 (5, 113),
 (4, 134),
 (5, 134),
 (5, 154),
 (2, 343),
 (5, 344),
 (7, 343),
 (3, 206),
 (7, 206),
 (7, 207),
 (1, 345),
 (7, 365),
 (5, 345),
 (4, 91),
 (7, 111),
 (5, 91),
 (2, 136),
 (7, 137),
 (1, 54),
 (7, 74),
 (7, 54),
 (7, 136),
 (1, 245),
 (7, 245),
 (1, 224),
 (5, 265),
 (5, 224),
 (7, 244),
 (3, 7),
 (7, 7),
 (7, 8),
 (2, 266),
 (5, 266),
 (7, 267),
 (4, 94),
 (7, 94),
 (5, 114),
 (4, 73),
 (5, 93),
 (5, 73),
 (3, 77),
 (5, 77),
 (5, 78),
 (2, 137),
 (7, 137),
 (7, 138),
 (3, 366),
 (7, 366),
 (5, 367),
 (1, 336),
 (7, 336),
 (7, 356),
 (2, 351),
 (7, 351),
 (5, 352),
 (4, 308),
 (7, 308),
 (5, 328),
 (1, 92),
 (7, 92),
 (7, 112),
 (3, 163),
 (5, 163),
 (7, 164),
 (4, 78),
 (7, 98),
 (7, 78),
 (2, 305),
 (5, 306),
 (5, 305),
 (3, 397),
 (7, 397),
 (5, 398),
 (4, 144),
 (7, 164),
 (7, 144),
 (2, 333),
 (7, 334),
 (7, 333),
 (2, 286),
 (5, 287),
 (5, 286),
 (1, 307),
 (5, 327),
 (7, 307),
 (1, 211),
 (5, 231),
 (7, 211),
 (2, 172),
 (7, 173),
 (7, 172),
 (1, 204),
 (5, 224),
 (7, 204),
 (1, 315),
 (5, 335),
 (7, 315),
 (2, 366),
 (3, 268),
 (7, 367),
 (7, 268),
 (7, 269),
 (7, 366),
 (2, 322),
 (7, 322),
 (7, 323),
 (2, 122),
 (5, 123),
 (5, 122),
 (2, 94),
 (5, 95),
 (7, 94),
 (2, 78),
 (5, 79),
 (7, 78),
 (3, 91),
 (5, 92),
 (5, 91),
 (1, 312),
 (5, 312),
 (5, 332),
 (3, 292),
 (7, 293),
 (5, 292),
 (1, 293),
 (7, 293),
 (7, 313),
 (4, 303),
 (7, 323),
 (7, 303),
 (4, 163),
 (5, 163),
 (7, 183),
 (3, 95),
 (5, 95),
 (5, 96),
 (3, 312),
 (1, 13),
 (5, 313),
 (7, 312),
 (7, 13),
 (5, 33),
 (3, 73),
 (5, 73),
 (5, 74),
 (1, 103),
 (7, 103),
 (7, 123),
 (2, 32),
 (7, 33),
 (7, 32),
 (3, 332),
 (5, 332),
 (5, 333),
 (4, 36),
 (5, 56),
 (7, 36),
 (4, 288),
 (5, 288),
 (7, 308),
 (1, 72),
 (7, 72),
 (5, 92),
 (4, 133),
 (5, 153),
 (5, 133),
 (2, 55),
 (7, 55),
 (7, 56),
 (1, 71),
 (2, 15),
 (7, 71),
 (5, 91),
 (5, 16),
 (5, 15),
 (4, 15),
 (7, 15),
 (5, 35),
 (1, 269),
 (7, 289),
 (5, 269),
 (2, 36),
 (7, 36),
 (5, 37),
 (1, 315),
 (7, 335),
 (7, 315),
 (3, 324),
 (5, 325),
 (7, 324),
 (2, 230),
 (5, 231),
 (7, 230),
 (4, 91),
 (7, 91),
 (7, 111),
 (4, 347),
 (5, 367),
 (5, 347),
 (4, 265),
 (7, 265),
 (7, 285),
 (1, 307),
 (5, 307),
 (7, 327),
 (1, 335),
 (5, 335),
 (5, 355),
 (2, 270),
 (5, 271),
 (5, 270),
 (4, 345),
 (7, 365),
 (5, 345),
 (2, 197),
 (7, 197),
 (5, 198),
 (4, 74),
 (7, 94),
 (1, 53),
 (7, 74),
 (7, 53),
 (5, 73),
 (4, 367),
 (7, 367),
 (5, 387),
 (1, 56),
 (7, 56),
 (5, 76),
 (3, 398),
 (7, 399),
 (5, 398),
 (3, 314),
 (5, 314),
 (7, 315),
 (3, 355),
 (5, 355),
 (7, 356),
 (2, 185),
 (7, 186),
 (4, 154),
 (7, 185),
 (7, 174),
 (7, 154),
 (4, 291),
 (5, 311),
 (5, 291),
 (4, 345),
 (7, 365),
 (5, 345),
 (2, 285),
 (5, 285),
 (7, 286),
 (3, 79),
 (1, 123),
 (7, 80),
 (7, 143),
 (7, 79),
 (5, 123),
 (3, 387),
 (4, 92),
 (5, 112),
 (7, 388),
 (5, 92),
 (3, 124),
 (7, 124),
 (7, 125),
 (5, 387),
 (2, 36),
 (7, 36),
 (5, 37),
 (4, 328),
 (7, 328),
 (7, 348),
 (3, 398),
 (5, 398),
 (7, 399),
 (4, 16),
 (5, 16),
 (5, 36),
 (2, 265),
 (7, 266),
 (5, 265),
 (1, 267),
 (7, 287),
 (7, 267),
 (2, 331),
 (7, 331),
 (5, 332),
 (3, 292),
 (7, 293),
 (7, 292),
 (4, 346),
 (5, 366),
 (7, 346),
 (3, 285),
 (5, 285),
 (5, 286),
 (2, 34),
 (7, 34),
 (7, 35),
 (3, 314),
 (7, 315),
 (5, 314),
 (1, 399),
 (5, 399),
 (5, 19),
 (3, 352),
 (7, 353),
 (5, 352),
 (4, 198),
 (5, 198),
 (5, 218),
 (2, 94),
 (7, 94),
 (5, 95),
 (1, 56),
 (5, 76),
 (5, 56),
 (3, 39),
 (7, 40),
 (5, 39),
 (3, 163),
 (5, 164),
 (5, 163),
 (1, 324),
 (7, 324),
 (5, 344),
 (4, 134),
 (5, 154),
 (7, 134),
 (1, 397),
 (7, 17),
 (7, 397),
 (2, 346),
 (7, 347),
 (7, 346),
 (3, 123),
 (5, 124),
 (5, 123),
 (1, 287),
 (7, 287),
 (5, 307),
 (3, 288),
 (5, 288),
 (5, 289),
 (2, 116),
 (7, 117),
 (7, 116),
 (4, 352),
 (7, 372),
 (7, 352),
 (2, 217),
 (5, 218),
 (7, 217),
 (2, 197),
 (5, 198),
 (7, 197),
 (1, 334),
 (7, 334),
 (5, 354),
 (3, 265),
 (5, 266),
 (7, 265),
 (4, 326),
 (7, 326),
 (7, 346),
 (4, 112),
 (7, 132),
 (5, 112),
 (1, 294),
 (5, 294),
 (7, 314),
 (3, 154),
 (7, 155),
 (7, 154),
 (4, 333),
 (5, 333),
 (5, 353),
 (3, 19),
 (7, 19),
 (7, 20),
 (1, 144),
 (7, 144),
 (5, 164),
 (2, 230),
 (5, 231),
 (7, 230),
 (1, 312),
 (5, 312),
 (7, 332),
 (1, 334),
 (5, 354),
 (7, 334),
 (3, 355),
 (5, 356),
 (4, 366),
 (7, 355),
 (7, 366),
 (7, 386),
 (1, 19),
 (7, 39),
 (2, 111),
 (5, 19),
 (5, 111),
 (5, 112),
 (2, 35),
 (5, 35),
 (7, 36),
 (1, 249),
 (5, 269),
 (7, 249),
 (1, 178),
 (5, 198),
 (7, 178),
 (1, 55),
 (5, 75),
 (5, 55),
 (4, 307),
 (7, 327),
 (7, 307),
 (1, 268),
 (5, 288),
 (7, 268),
 (2, 94),
 (5, 95),
 (5, 94),
 (1, 104),
 (7, 104),
 (2, 293),
 (7, 124),
 (5, 293),
 (5, 294),
 (1, 334),
 (7, 334),
 (3, 325),
 (5, 354),
 (2, 152),
 (5, 153),
 (5, 152),
 (5, 326),
 (7, 325),
 (4, 305),
 (5, 305),
 (7, 325),
 (3, 198),
 (5, 198),
 (5, 199),
 (2, 223),
 (7, 223),
 (5, 224),
 (4, 344),
 (5, 364),
 (7, 344),
 (2, 197),
 (5, 197),
 (7, 198),
 (4, 114),
 (5, 114),
 (7, 134),
 (4, 112),
 (7, 112),
 (5, 132),
 (2, 363),
 (7, 364),
 (5, 363),
 (1, 250),
 (5, 270),
 (7, 250),
 (4, 19),
 (7, 39),
 (7, 19),
 (1, 265),
 (7, 265),
 (5, 285),
 (2, 151),
 (5, 151),
 (5, 152),
 (4, 399),
 (1, 268),
 (7, 268),
 (7, 399),
 (5, 288),
 (7, 19),
 (4, 111),
 (5, 131),
 (2, 355),
 (5, 355),
 (7, 111),
 (7, 356),
 (1, 144),
 (7, 144),
 (7, 164),
 (4, 16),
 (7, 16),
 (5, 36),
 (2, 287),
 (7, 288),
 (7, 287),
 (4, 96),
 (5, 96),
 (5, 116),
 (1, 343),
 (7, 363),
 (7, 343),
 (3, 313),
 (7, 314),
 (5, 313),
 (4, 151),
 (5, 151),
 (5, 171),
 (2, 325),
 (5, 325),
 (7, 326),
 (4, 355),
 (7, 355),
 (7, 375),
 (2, 288),
 (7, 288),
 (5, 289),
 (2, 284),
 (7, 285),
 (5, 284),
 (2, 265),
 (7, 266),
 (7, 265),
 (2, 304),
 (7, 305),
 (5, 304),
 (1, 334),
 (5, 354),
 (5, 334),
 (3, 171),
 (7, 171),
 (5, 172),
 (1, 74),
 (5, 74),
 (5, 94),
 (1, 143),
 (7, 143),
 (7, 163),
 (4, 312),
 (5, 312),
 (7, 332),
 (3, 153),
 (5, 153),
 (7, 154),
 (4, 289),
 (5, 289),
 (5, 309),
 (1, 204),
 (7, 224),
 (7, 204),
 (3, 354),
 (7, 354),
 (5, 355),
 (1, 111),
 (5, 111),
 (5, 131),
 (2, 91),
 (7, 91),
 (7, 92),
 (2, 397),
 (5, 397),
 (5, 398),
 (2, 352),
 (3, 294),
 (5, 294),
 (7, 295),
 (7, 352),
 (7, 353),
 (2, 196),
 (7, 196),
 (7, 197),
 (4, 304),
 (7, 324),
 (5, 304),
 (4, 290),
 (7, 290),
 (5, 310),
 (3, 97),
 (7, 98),
 (2, 305),
 (7, 305),
 (7, 97),
 (4, 153),
 (5, 173),
 (7, 306),
 (5, 153),
 (4, 304),
 (5, 304),
 (7, 324),
 (4, 231),
 (7, 251),
 (7, 231),
 (2, 283),
 (5, 283),
 (3, 133),
 (5, 284),
 (7, 133),
 (2, 290),
 (5, 291),
 (5, 134),
 (5, 290),
 (2, 198),
 (5, 198),
 (5, 199),
 (2, 112),
 (5, 113),
 (5, 112),
 (4, 122),
 (5, 142),
 (7, 122),
 (1, 305),
 (7, 325),
 (7, 305),
 (2, 130),
 (5, 130),
 (5, 131),
 (1, 54),
 (5, 74),
 (5, 54),
 (4, 130),
 (5, 150),
 (5, 130),
 (4, 172),
 (5, 192),
 (5, 172),
 (2, 217),
 (5, 217),
 (5, 218),
 (4, 150),
 (7, 170),
 (7, 150),
 (3, 294),
 (7, 295),
 (7, 294),
 (3, 291),
 (7, 291),
 (7, 292),
 (1, 273),
 (7, 273),
 (2, 396)]
